Id;Nombre;Apellido1;Apellido2;Sexo;Usuario;Contrase�a;Correo;Nacimiento;Edad;Ingresos;Divorcio;NumeroLikesRecibidos;NumeroLikesOtorgados;NumeroMatches;Estado;Estatura
1;Rafael;De Pedro;Peña;H;pedro;1234;[email];3/Mes/A�o;51;292,84;No aplica;0;0;0;Disponible;104
2;Ramón;Dueñas;Cruz;H;rdueñas;3456;[email];13/02/1943;76;266,27;No aplica;19;48;1;Disponible;
3;Carlos;Vega;Hernández;H;vega57;5678;[email];26/05/1947;72;415,86;No aplica;29;54;2;Inactivo;
4;Antonio;Barragán;Zarza;H;antbarragan51;7900;[email];28/07/1940;79;707,02;No aplica;23;32;2;Disponible;
5;Maria Josefa;Ramos;Gargallo;M;maria;1111;[email];12/09/1947;72;No aplica;NO;1;11;0;Inactivo;
6;Juan José;Estébanez;Caamaño;H;juanjoseestebanez40;12344;[email];4/08/1943;76;192,7;No aplica;72;79;7;Inactivo;
7;María Teresa;Perea;Pulido;M;mar.perea;14566;[email];12/09/1936;83;No aplica;SI;4;50;0;Inactivo;
8;David;Manjón;Fernández;H;david.manjon;16788;[email];2/04/1960;59;592,29;No aplica;85;18;2;Disponible;
9;Pedro;Cueva;Gras;H;cueva55;19010;[email];28/02/1991;28;372,83;No aplica;3;84;0;Inactivo;
10;Alberto;González;Luna;H;gonzalez93;21232;[email];6/09/1973;46;532,28;No aplica;62;50;1;Inactivo;
11;Laura;Navarro;Valle;M;l.navarro;23454;[email];16/10/1941;78;No aplica;NO;33;18;2;Inactivo;
12;Carlos;Del Rio;González;H;carlos.delrio;25676;[email];7/04/1981;38;65,89;No aplica;11;54;0;Disponible;
13;Luis;Muñoz;Molina;H;luimuñoz;27898;[email];1/10/1943;76;748,87;No aplica;44;7;1;Disponible;
14;José Manuel;Jaén;Cascales;H;josjaen;30120;[email];1/02/1936;83;271,64;No aplica;41;42;6;Disponible;
15;Carmen;Polo;Herrera;M;carmenpolo;32342;[email];7/03/1942;77;No aplica;NO;3;40;0;Disponible;
16;Rocío;Dimitrov;García;M;dimitrov97;34564;[email];16/01/1998;21;No aplica;SI;87;64;2;Disponible;
17;Pilar;Varela;García;M;pvarela;36786;[email];19/02/1944;75;No aplica;SI;57;79;0;Inactivo;
18;Manuel;Díaz;Iglesias;H;manueldiaz12;39008;[email];22/10/1942;77;440,68;No aplica;93;22;2;Inactivo;
19;María;Rama;Gil;M;mrama;41230;[email];12/08/1955;64;No aplica;SI;63;6;1;Disponible;
20;�?ngel;Estrella;Bermejo;H;angelestrella55;43452;[email];11/09/1982;37;424,37;No aplica;87;97;10;Disponible;
21;José Luis;Muñiz;Carranza;H;muñiz84;45674;[email];11/10/1960;59;442,75;No aplica;53;83;2;Disponible;
22;María Teresa;García;Noguera;M;mar.garcia;47896;[email];26/11/1965;53;No aplica;SI;97;45;1;Inactivo;
23;Inmaculada;Nieves;Suarez;M;inmnieves;50118;[email];23/10/1963;56;No aplica;NO;81;92;7;Disponible;
24;Diego;Julián;Flores;H;diegojulian37;52340;[email];20/06/1974;45;68,85;No aplica;59;29;4;Inactivo;
25;José Luis;Morales;Puertas;H;josmorales;54562;[email];12/07/1998;21;490,26;No aplica;84;10;1;Disponible;
26;María �?ngeles;Miras;Castellanos;M;mmiras;56784;[email];7/08/1965;54;No aplica;NO;54;50;8;Disponible;
27;Alejandro;Duran;Fernández;H;duran68;59006;[email];16/10/1941;78;130,07;No aplica;33;71;0;Inactivo;
28;Antonio;Rodríguez;Hernández;H;antonio.rodriguez;61228;[email];14/07/1998;21;989,04;No aplica;59;62;9;Inactivo;
29;Carlos;Rodríguez;Fernández;H;crodriguez64;63450;[email];27/12/1971;47;499,89;No aplica;50;83;3;Inactivo;
30;María �?ngeles;Fernández;Hernández;M;mariaangelesfernandez;65672;[email];5/01/1987;32;No aplica;NO;55;39;3;Disponible;
31;Javier;Gutiérrez;Alvarado;H;javiergutierrez24;67894;[email];26/11/1988;30;679,81;No aplica;66;20;0;Inactivo;
32;Isabel;Díaz;Rusu;M;isabeldiaz;70116;[email];13/10/1985;34;No aplica;SI;57;21;2;Disponible;
33;Antonio;Quintana;Gil;H;aquintana61;72338;[email];25/09/1936;83;440,97;No aplica;44;26;4;Disponible;
34;María Carmen;Puebla;Sánchez;M;mpuebla;74560;[email];8/04/1983;36;No aplica;NO;69;62;4;Disponible;
35;Josefa;Gómez;García;M;gomez30;76782;[email];14/08/1982;37;No aplica;SI;91;25;1;Disponible;
36;Milagros;López;Cañas;M;milagroslopez;79004;[email];14/07/1940;79;No aplica;NO;27;10;1;Disponible;
37;Juana;Peláez;Zorrilla;M;juanapelaez;81226;[email];5/05/1994;25;No aplica;SI;38;18;2;Disponible;
38;Lucia;Carretero;Domínguez;M;luciacarretero;83448;[email];1/09/1995;24;No aplica;SI;81;20;1;Inactivo;
39;María Isabel;Saiz;Martin;M;saiz25;85670;[email];10/09/1995;24;No aplica;NO;71;71;11;Inactivo;
40;María Dolores;Sánchez;Sánchez;M;mariadoloressanchez;87892;[email];20/11/1957;61;No aplica;NO;38;6;1;Inactivo;
41;Milagros;Muñiz;Rubio;M;mmuñiz35;90114;[email];9/08/1958;61;No aplica;NO;47;97;0;Disponible;
42;Manuel;Arellano;Solís;H;manuelarellano;92336;[email];27/10/1964;55;655,64;No aplica;32;65;5;Disponible;
43;José Luis;Martínez;Cruces;H;martinez74;94558;[email];20/07/1974;45;931,84;No aplica;71;63;1;Inactivo;
44;Vicente;García;Esteban;H;garcia24;96780;[email];29/07/1971;48;810,01;No aplica;61;22;2;Inactivo;
45;María;Barroso;Pérez;M;mar.barroso;99002;[email];17/02/1964;55;No aplica;SI;69;66;1;Disponible;
46;Mercedes;González;Agüera;M;mergonzalez;101224;[email];14/07/1954;65;No aplica;NO;76;72;7;Disponible;
47;Catalina;Arrizabalaga;Bosch;M;catalinaarrizabalaga54;103446;[email];3/12/1943;75;No aplica;SI;76;30;1;Disponible;
48;Miguel �?ngel;Trinidad;Moreno;H;miguelangel.trinidad;105668;[email];18/01/1994;25;856,05;No aplica;20;6;1;Disponible;
49;Rafael;Ordoñez;Gaspar;H;rafordoñez;107890;[email];1/11/1963;55;686,57;No aplica;57;58;3;Disponible;
50;María Carmen;González;Gómez;M;gonzalez77;110112;[email];11/12/1969;49;No aplica;SI;96;67;8;Inactivo;
51;Ana María;Pérez;Pose;M;anperez;112334;[email];31/03/1970;49;No aplica;NO;52;88;6;Disponible;
52;María Mar;Ribas;Gómez;M;marribas;114556;[email];24/03/1942;77;No aplica;NO;91;12;2;Inactivo;
53;�?lvaro;García;Sánchez;H;alv.garcia;116778;[email];3/03/1991;28;104,86;No aplica;60;29;1;Disponible;
54;Miguel �?ngel;Bayona;Piris;H;miguebayona;119000;[email];7/09/1953;66;999,28;No aplica;6;90;0;Inactivo;
55;Rocío;Jiménez;Cortes;M;r.jimenez;121222;[email];17/02/1939;80;No aplica;NO;28;22;0;Disponible;
56;Salvador;Aguilar;Reyes;H;salvadoraguilar;123444;[email];15/02/1935;84;101,11;No aplica;11;78;1;Disponible;
57;Isabel;Pérez;Salinas;M;isaperez;125666;[email];3/03/1936;83;No aplica;NO;66;28;2;Disponible;
58;Ana María;Andreu;Pitarch;M;andreu53;127888;[email];24/04/1987;32;No aplica;NO;76;76;12;Inactivo;
59;Josefa;Juárez;Curiel;M;juarez71;130110;[email];16/12/1981;37;No aplica;NO;2;95;0;Inactivo;
60;María Teresa;Elizalde;Pérez;M;marelizalde;132332;[email];9/07/1999;20;No aplica;NO;6;42;0;Inactivo;
61;Lucia;Moyano;Mercado;M;luciamoyano;134554;[email];10/03/1973;46;No aplica;SI;92;79;2;Inactivo;
62;Manuel;Jover;Juárez;H;jover94;136776;[email];22/11/1949;69;846,72;No aplica;86;1;0;Inactivo;
63;María Carmen;�?lvarez;Rodríguez;M;alvarez15;138998;[email];25/11/1969;49;No aplica;SI;22;63;3;Disponible;
64;Miguel �?ngel;Vega;Rodríguez;H;m.vega;141220;[email];5/07/1958;61;939,88;No aplica;40;52;2;Disponible;
65;María José;Zapata;Gómez;M;mzapata1;143442;[email];27/10/2000;19;No aplica;NO;66;86;2;Disponible;
66;Jesús;Herrera;López;H;j.herrera;145664;[email];1/02/1976;43;215,98;No aplica;94;80;0;Disponible;
67;Carmen;Fernández;Romera;M;carfernandez12;147886;[email];10/08/1954;65;No aplica;SI;82;18;0;Disponible;
68;Antonio;�?lvarez;Martínez;H;alvarez24;150108;[email];20/06/1955;64;515,83;No aplica;84;3;0;Disponible;
69;Antonia;Espinosa;Ramírez;M;ant.espinosa;152330;[email];25/03/1973;46;No aplica;SI;92;63;8;Inactivo;
70;�?ngel;Gaona;Zabala;H;angelgaona;154552;[email];29/11/1935;83;335,48;No aplica;49;62;8;Disponible;
71;Francisco;Cruz;García;H;fra.cruz;156774;[email];14/12/1943;75;384,69;No aplica;37;66;5;Disponible;
72;Begoña;Herrera;López;M;begherrera59;158996;[email];28/08/1976;43;No aplica;SI;71;38;2;Disponible;
73;Juana;Nieto;Prieto;M;juanieto;161218;[email];15/08/1992;27;No aplica;SI;89;48;4;Inactivo;
74;María Pilar;Castaño;Palomino;M;mariapilarcastaño;163440;[email];9/02/1986;33;No aplica;SI;45;3;0;Inactivo;
75;Isabel;Santiago;Navarro;M;isabelsantiago;165662;[email];19/12/1990;28;No aplica;NO;87;27;3;Disponible;
76;Julia;López;Hernández;M;jlopez;167884;[email];17/07/1942;77;No aplica;NO;82;23;1;Disponible;
77;Mónica;Ortiz;Navas;M;ortiz98;170106;[email];13/04/1946;73;No aplica;NO;74;28;0;Inactivo;
78;Antonio;Fernández;Jiménez;H;antoniofernandez74;172328;[email];23/08/1976;43;87,16;No aplica;29;64;0;Disponible;
79;Francisco;Velázquez;Gimeno;H;f.velazquez;174550;[email];8/06/1960;59;775,61;No aplica;83;10;0;Disponible;
80;María Carmen;Pérez;Segarra;M;marperez81;176772;[email];26/08/1945;74;No aplica;SI;56;86;1;Disponible;
81;María Carmen;Pintos;Egea;M;pintos5;178994;[email];1/03/1986;33;No aplica;NO;56;98;8;Inactivo;
82;Antonio;Conde;Carpintero;H;conde96;181216;[email];2/09/1957;62;609,65;No aplica;96;29;4;Disponible;
83;Juan;Tejeda;Ferrero;H;tejeda93;183438;[email];24/02/1991;28;895,24;No aplica;78;80;10;Inactivo;
84;�?ngel;Jiménez;Martin;H;angjimenez;185660;[email];7/07/1961;58;651,15;No aplica;43;46;4;Inactivo;
85;Josefa;Rico;Ripoll;M;josrico49;187882;[email];29/12/1989;29;No aplica;SI;17;70;0;Inactivo;
86;José Luis;Guijarro;Robles;H;guijarro54;190104;[email];18/04/1948;71;463,99;No aplica;38;55;4;Inactivo;
87;Francisco;Salinas;Pons;H;fra.salinas;192326;[email];21/11/1949;69;563,31;No aplica;92;64;9;Disponible;
88;Francisco;Leiva;Cano;H;franciscoleiva;194548;[email];2/06/1964;55;410,83;No aplica;69;47;6;Inactivo;
89;José Luis;Osorio;Suarez;H;jososorio;196770;[email];21/02/1980;39;826,18;No aplica;37;34;4;Disponible;
90;Antonia;Fernández;Sánchez;M;antfernandez;198992;[email];19/06/1968;51;No aplica;SI;54;14;2;Inactivo;
91;María Pilar;Bejarano;Requena;M;mbejarano34;201214;[email];21/04/1997;22;No aplica;SI;26;3;0;Inactivo;
92;Carmen;Blanca;González;M;blanca30;203436;[email];12/10/1975;44;No aplica;SI;59;24;0;Disponible;
93;Teresa;Calle;Arribas;M;tcalle80;205658;[email];15/08/1944;75;No aplica;NO;79;87;12;Inactivo;
94;Rosa María;Merino;Jiménez;M;rmerino;207880;[email];27/03/1954;65;No aplica;SI;26;19;3;Disponible;
95;Rosa María;Reina;Alonso;M;rosreina;210102;[email];17/01/1962;57;No aplica;NO;78;99;3;Inactivo;
96;Cristina;Ilie;Sánchez;M;cristinailie;212324;[email];29/12/1998;20;No aplica;NO;58;16;0;Inactivo;
97;Juan Carlos;Sanmartín;Valdivia;H;jsanmartin;214546;[email];5/10/1944;75;933,21;No aplica;66;3;0;Inactivo;
98;Santiago;Ares;Riba;H;santiagoares65;216768;[email];28/05/1960;59;141,4;No aplica;75;23;2;Disponible;
99;Juan;Santos;Sánchez;H;jua.santos;218990;[email];12/11/1958;60;854,3;No aplica;3;61;0;Disponible;
100;Francisca;Sola;Martin;M;frasola;221212;[email];6/03/1994;25;No aplica;NO;81;88;8;Inactivo;
101;José Antonio;Jiménez;González;H;joseantoniojimenez;223434;[email];24/12/1946;72;390,52;No aplica;99;95;12;Inactivo;
102;Jesús;Llorens;Pérez;H;llorens76;225656;[email];6/04/1994;25;668,22;No aplica;77;88;11;Disponible;
103;Rosa;Ribas;Páez;M;ribas57;227878;[email];21/06/1978;41;No aplica;NO;8;90;0;Disponible;
104;José María;Garmendia;López;H;garmendia19;230100;[email];28/02/1965;54;867,36;No aplica;26;52;3;Disponible;
105;María Dolores;Valle;López;M;mariadolores.valle;232322;[email];20/05/2001;18;No aplica;NO;13;16;2;Disponible;
106;Francisco Javier;Cuesta;Rivero;H;franciscojavier.cuesta;234544;[email];6/02/1969;50;883,99;No aplica;18;13;2;Inactivo;
107;Alejandro;Parejo;Domingo;H;aleparejo;236766;[email];20/08/1994;25;231,76;No aplica;43;29;4;Inactivo;
108;María Antonia;Martínez;Reverte;M;marmartinez;238988;[email];5/11/1951;67;No aplica;SI;26;90;1;Inactivo;
109;Laura;Castillo;Saavedra;M;lcastillo;241210;[email];17/09/1950;69;No aplica;SI;51;90;2;Disponible;
110;�?ngel;Rodríguez;Hernández;H;angel.rodriguez;243432;[email];6/12/1979;39;191,36;No aplica;32;42;5;Inactivo;
111;Juan Antonio;Expósito;León;H;jua.exposito;245654;[email];13/07/1967;52;350,16;No aplica;21;56;0;Inactivo;
112;Isabel;García;Jordán;M;isabel.garcia;247876;[email];7/03/1961;58;No aplica;SI;63;37;4;Disponible;
113;Carlos;Murillo;Cárceles;H;cmurillo67;250098;[email];30/08/1965;54;977,67;No aplica;92;73;10;Inactivo;
114;Juan Carlos;Barranco;Gómez;H;jua.barranco;252320;[email];5/03/1944;75;751,34;No aplica;73;34;0;Disponible;
115;Francisco;Francés;Pereira;H;ffrances;254542;[email];5/01/1954;65;182,07;No aplica;64;45;1;Disponible;
116;David;Rodríguez;Duran;H;davrodriguez;256764;[email];23/04/1948;71;508,01;No aplica;8;44;0;Inactivo;
117;María Carmen;Millán;Angulo;M;marmillan;258986;[email];31/08/1954;65;No aplica;NO;87;38;4;Inactivo;
118;María;Alonso;López;M;maralonso44;261208;[email];28/07/1974;45;No aplica;SI;22;87;0;Disponible;
119;Carmen;Carranza;López;M;carmen.carranza;263430;[email];1/10/1995;24;No aplica;NO;3;62;0;Disponible;
120;María Josefa;Ruiz;Hernández;M;m.ruiz;265652;[email];16/12/1963;55;No aplica;SI;31;34;3;Disponible;
121;María Carmen;García;Prieto;M;mgarcia;267874;[email];9/06/1969;50;No aplica;NO;4;10;0;Inactivo;
122;María José;Bello;Barquero;M;mbello;270096;[email];30/06/1988;31;No aplica;SI;66;97;10;Inactivo;
123;Ramón;Carril;Ramos;H;rcarril;272318;[email];11/03/1946;73;519,5;No aplica;22;63;2;Disponible;
124;María Jesús;González;Osorio;M;margonzalez;274540;[email];1/04/1975;44;No aplica;SI;97;28;4;Inactivo;
125;Vicente;Ruiz;Andreu;H;ruiz96;276762;[email];21/02/1936;83;949,78;No aplica;14;71;1;Disponible;
126;Pilar;Lujan;Campos;M;plujan;278984;[email];16/08/1999;20;No aplica;NO;92;61;9;Disponible;
127;José Luis;Amorós;López;H;joseluisamoros;281206;[email];16/02/1975;44;797,11;No aplica;53;72;3;Inactivo;
128;María Dolores;Hernando;Castañeda;M;marhernando;283428;[email];5/04/1992;27;No aplica;SI;58;63;8;Disponible;
129;Ainhoa;Torres;Macías;M;aintorres;285650;[email];28/07/1966;53;No aplica;SI;7;50;1;Inactivo;
130;Mercedes;Martin;Díaz;M;mermartin;287872;[email];1/06/1994;25;No aplica;NO;98;5;0;Inactivo;
131;Raúl;Catalá;Hernández;H;raucatala;290094;[email];24/07/1995;24;435,75;No aplica;100;84;1;Inactivo;
132;María Pilar;Gómez;Alonso;M;gomez13;292316;[email];4/07/1975;44;No aplica;NO;56;24;1;Inactivo;
133;Andrea;Fernández;Sancho;M;andfernandez;294538;[email];12/07/1974;45;No aplica;SI;57;71;1;Disponible;
134;Teresa;�?lvarez;Costa;M;talvarez;296760;[email];5/08/1991;28;No aplica;NO;73;52;0;Inactivo;
135;Sergio;González;Moyano;H;sergiogonzalez;298982;[email];7/09/1977;42;396,21;No aplica;75;61;6;Inactivo;
136;Jesús;García;Ballesteros;H;jgarcia;301204;[email];2/07/1969;50;245,05;No aplica;29;38;2;Inactivo;
137;Sergio;Losada;Espinosa;H;s.losada;303426;[email];1/07/1943;76;203,02;No aplica;20;5;0;Disponible;
138;Alfonso;Julián;Centeno;H;julian39;305648;[email];9/07/1984;35;967,56;No aplica;46;20;1;Disponible;
139;�?lvaro;Díaz;Valero;H;alvarodiaz;307870;[email];13/06/1951;68;569,13;No aplica;1;50;0;Disponible;
140;�?ngel;�?lvarez;Heredia;H;aalvarez;310092;[email];26/04/1961;58;175,25;No aplica;95;25;2;Inactivo;
141;Miguel;Muñoz;Sánchez;H;mmuñoz;312314;[email];14/11/1974;44;930,21;No aplica;45;8;1;Disponible;
142;Josefa;Bernárdez;García;M;j.bernardez;314536;[email];10/11/1993;25;No aplica;SI;81;30;2;Inactivo;
143;Miguel;Roca;Alba;H;mroca;316758;[email];28/10/1937;82;401,26;No aplica;12;62;2;Inactivo;
144;Natalia;Nieto;Martínez;M;natalianieto;318980;[email];4/08/1939;80;No aplica;SI;30;5;0;Inactivo;
145;María Isabel;Elena;Ocaña;M;m.elena;321202;[email];8/07/1996;23;No aplica;NO;1;10;0;Disponible;
146;Marta;López;Mendoza;M;mlopez12;323424;[email];30/07/1937;82;No aplica;NO;54;34;1;Disponible;
147;Antonio;Neira;Díaz;H;a.neira;325646;[email];29/01/1972;47;407,85;No aplica;90;60;3;Disponible;
148;Miguel �?ngel;Sánchez;González;H;msanchez;327868;[email];9/08/1986;33;364,52;No aplica;91;36;6;Inactivo;
149;Pilar;Robles;Vila;M;robles90;330090;[email];1/02/1944;75;No aplica;SI;77;90;12;Inactivo;
150;Antonia;Casal;Gómez;M;antoniacasal;332312;[email];29/03/1936;83;No aplica;SI;95;82;12;Inactivo;
151;Juan José;Godoy;Roca;H;jgodoy;334534;[email];20/07/1936;83;772,62;No aplica;85;87;13;Disponible;
152;María Pilar;Navarro;Almendros;M;marinavarro;336756;[email];18/12/1963;55;No aplica;SI;62;17;2;Inactivo;
153;María Dolores;Ureña;Pena;M;mariadolores.ureña;338978;[email];30/07/1992;27;No aplica;SI;90;60;5;Inactivo;
154;María Rosario;Peralta;Hernández;M;mperalta;341200;[email];5/04/1949;70;No aplica;NO;98;38;3;Inactivo;
