Id;Nombre;Apellido1;Apellido2;Sexo;Usuario;Contrase�a;Correo;Nacimiento;Edad;Ingresos;Divorcio;NumeroLikesRecibidos;NumeroLikesOtorgados;NumeroMatches;Estado;Estatura
311;Marina;Redondo;Macías;M;redondo45;690054;[email];5/07/1994;25;No aplica;SI;63;64;5;Inactivo;
312;Manuel;Márquez;García;H;manmarquez;692276;[email];6/10/1947;72;903,39;No aplica;52;5;0;Inactivo;
313;Dolores;Arguello;Parejo;M;dol.arguello;694498;[email];8/10/1950;69;No aplica;SI;63;2;0;Inactivo;
314;Laura;Prieto;Clemente;M;lauraprieto;696720;[email];2/09/1969;50;No aplica;SI;31;31;0;Inactivo;
315;María Teresa;López;Redondo;M;marilopez47;698942;[email];20/11/1936;82;No aplica;NO;22;41;2;Inactivo;
316;María Dolores;Castejón;Bas;M;marcastejon;701164;[email];27/01/1944;75;No aplica;SI;8;17;0;Inactivo;
317;Jorge;Domingo;Arenas;H;jordomingo;703386;[email];16/08/1968;51;219,57;No aplica;80;5;0;Disponible;
318;Fernando;Martínez;Pérez;H;fermartinez;705608;[email];25/11/1952;66;794,14;No aplica;35;25;2;Disponible;
319;Eva;Villa;Rodríguez;M;evavilla;707830;[email];19/07/1974;45;No aplica;SI;61;83;7;Inactivo;
320;Josep;Sánchez;García;H;jossanchez;710052;[email];8/11/1974;44;560,47;No aplica;25;91;1;Inactivo;
321;Enrique;Muñoz;Sánchez;H;enr.muñoz;712274;[email];20/06/1961;58;825,23;No aplica;4;23;0;Inactivo;
322;María Luisa;Camacho;Mena;M;marialuisacamacho;714496;[email];10/07/1953;66;No aplica;NO;48;13;0;Inactivo;
323;Marta;Baz;Gómez;M;mbaz22;716718;[email];22/06/2001;18;No aplica;SI;5;70;0;Inactivo;
324;Francisco;Tamayo;Rodríguez;H;tamayo7;718940;[email];1/07/1976;43;126,44;No aplica;71;69;0;Inactivo;
325;Joan;Sebastia;Martínez;H;jsebastia71;721162;[email];4/08/1961;58;799,92;No aplica;9;85;1;Inactivo;
326;María;Lara;Mellado;M;marialara;723384;[email];21/06/1946;73;No aplica;SI;83;11;1;Inactivo;
327;Rubén;Rodríguez;Palomo;H;rubenrodriguez91;725606;[email];11/09/1961;58;460,92;No aplica;99;67;1;Inactivo;
328;Rosa;García;Aznar;M;garcia91;727828;[email];30/10/1961;58;No aplica;NO;57;80;1;Disponible;
329;Eva María;Serra;Mato;M;evaserra;730050;[email];14/06/1949;70;No aplica;SI;26;46;3;Inactivo;
330;Enrique;García;Domínguez;H;enrgarcia;732272;[email];11/07/1990;29;135,83;No aplica;62;42;5;Disponible;
331;Julia;Santamaría;Pérez;M;jsantamaria;734494;[email];29/10/1982;37;No aplica;SI;56;31;5;Disponible;
332;Susana;Campos;Mendoza;M;campos37;736716;[email];18/01/1985;34;No aplica;NO;82;14;1;Disponible;
333;María Carmen;Marín;González;M;marin17;738938;[email];20/11/1961;57;No aplica;SI;82;23;0;Inactivo;
334;Rocío;Ortega;Casanova;M;rortega;741160;[email];23/10/1961;58;No aplica;SI;72;53;8;Inactivo;
335;Laura;Frutos;Alonso;M;frutos59;743382;[email];6/12/1993;25;No aplica;NO;12;89;2;Inactivo;
336;María José;Romero;Sánchez;M;mariromero;745604;[email];14/02/1954;65;No aplica;SI;49;98;0;Disponible;
337;�?ngeles;Gimeno;Lloret;M;angelesgimeno;747826;[email];23/09/2001;18;No aplica;SI;100;98;5;Inactivo;
338;María Carmen;Sánchez;Molina;M;marsanchez67;750048;[email];20/08/1960;59;No aplica;NO;15;56;2;Disponible;
339;Santiago;Estévez;Vargas;H;santiagoestevez10;752270;[email];1/02/1960;59;838,21;No aplica;94;60;4;Inactivo;
340;Fernando;Bilbao;Bas;H;bilbao58;754492;[email];9/08/1947;72;712,91;No aplica;57;41;3;Inactivo;
341;Francisca;Ballesteros;Ruiz;M;fballesteros;756714;[email];11/03/1936;83;No aplica;NO;4;87;0;Disponible;
342;Dolores;Martínez;Arellano;M;d.martinez;758936;[email];17/03/1978;41;No aplica;SI;100;9;1;Inactivo;
343;José Luis;Novo;Cuervo;H;josnovo;761158;[email];23/09/1986;33;886,52;No aplica;65;16;0;Disponible;
344;Pilar;Urbano;López;M;pilarurbano;763380;[email];20/02/1963;56;No aplica;NO;53;72;6;Inactivo;
345;Ramón;Zamora;Llorente;H;rzamora5;765602;[email];18/01/1939;80;886,65;No aplica;30;81;2;Inactivo;
346;José Manuel;Mateos;Guillen;H;josmateos;767824;[email];20/04/1972;47;786,67;No aplica;60;66;10;Inactivo;
347;Juan;Rodríguez;Domínguez;H;juarodriguez;770046;[email];9/02/1966;53;388,48;No aplica;55;65;6;Inactivo;
348;Manuel;Canal;León;H;mancanal;772268;[email];27/02/1992;27;107,1;No aplica;92;72;2;Disponible;
349;Juan;Duran;Pulido;H;jduran;774490;[email];10/01/1962;57;691,97;No aplica;100;34;0;Inactivo;
350;Isabel;Delgado;Carretero;M;isa.delgado;776712;[email];3/03/1940;79;No aplica;SI;65;59;0;Disponible;
351;Mónica;Notario;Quintana;M;mnotario67;778934;[email];3/12/1950;68;No aplica;SI;87;33;5;Disponible;
352;Begoña;Hernández;Méndez;M;hernandez18;781156;[email];21/11/1967;51;No aplica;SI;54;82;9;Disponible;
353;Francisca;Calvo;Fernández;M;fracalvo;783378;[email];31/01/1945;74;No aplica;NO;70;56;8;Inactivo;
354;Marta;Marcos;Hernández;M;martamarcos94;785600;[email];10/07/1964;55;No aplica;SI;87;89;3;Inactivo;
355;Luis;Jordán;Moreno;H;luisjordan;787822;[email];7/09/1958;61;606,33;No aplica;54;20;0;Inactivo;
356;María;González;Carmona;M;mgonzalez83;790044;[email];13/10/1977;42;No aplica;NO;63;61;9;Disponible;
357;Isabel;Moreno;Suarez;M;isabelmoreno;792266;[email];17/11/1935;83;No aplica;NO;33;90;5;Inactivo;
358;Sonia;López;Salas;M;sonlopez86;794488;[email];28/09/1938;81;No aplica;SI;62;27;3;Inactivo;
359;José;Bautista;Doblas;H;josbautista76;796710;[email];13/04/1957;62;775,37;No aplica;36;19;0;Disponible;
360;María Carmen;Gregorio;Carbonell;M;gregorio5;798932;[email];24/03/1958;61;No aplica;SI;41;13;0;Inactivo;
361;Montserrat;Marcos;Gutiérrez;M;mmarcos29;801154;[email];20/04/1985;34;No aplica;SI;2;4;0;Inactivo;
362;Javier;Ibarra;Rubio;H;javieribarra;803376;[email];27/03/1935;84;510,62;No aplica;62;99;1;Disponible;
363;María Teresa;Báez;Higuera;M;mbaez;805598;[email];3/10/1947;72;No aplica;SI;55;47;6;Disponible;
364;Eduardo;Caballero;Lara;H;edu.caballero;807820;[email];26/10/1951;68;616,79;No aplica;34;84;3;Disponible;
365;Ana Isabel;Diez;Llop;M;andiez31;810042;[email];5/09/1997;22;No aplica;SI;100;80;0;Inactivo;
366;Sergio;Díaz;Simón;H;sergiodiaz46;812264;[email];30/09/1936;83;442,93;No aplica;12;91;2;Disponible;
367;Isabel;Valls;Corbacho;M;valls41;814486;[email];17/12/1993;25;No aplica;NO;90;90;8;Disponible;
368;Isabel;Fernández;Amador;M;isabelfernandez80;816708;[email];29/10/1947;72;No aplica;NO;41;76;4;Inactivo;
369;Fernando;Mateos;Quintero;H;f.mateos;818930;[email];3/01/1948;71;655,08;No aplica;80;12;0;Inactivo;
370;Silvia;Méndez;González;M;silviamendez;821152;[email];2/05/1992;27;No aplica;SI;15;49;1;Inactivo;
371;José Luis;Miñana;Hernández;H;jos.miñana;823374;[email];6/10/1984;35;769,65;No aplica;94;15;0;Disponible;
372;Inmaculada;González;Cano;M;inmaculadagonzalez;825596;[email];13/11/1976;42;No aplica;NO;84;45;2;Disponible;
373;Lucia;Aguilar;Gutiérrez;M;laguilar;827818;[email];6/06/1947;72;No aplica;NO;31;25;3;Inactivo;
374;�?lvaro;Rodríguez;Molina;H;rodriguez78;830040;[email];23/02/1982;37;412,41;No aplica;47;96;7;Disponible;
375;José Luis;Sáez;Soto;H;j.saez;832262;[email];6/03/1974;45;649,02;No aplica;55;74;4;Inactivo;
376;Rafael;Da Costa;Sánchez;H;d17;834484;[email];27/10/1953;66;194,99;No aplica;13;93;0;Inactivo;
377;Concepción;García;Matas;M;garcia11;836706;[email];28/11/1958;60;No aplica;NO;22;84;3;Inactivo;
378;María Luisa;Montes;Rojas;M;mmontes72;838928;[email];31/10/1939;79;No aplica;NO;3;81;0;Inactivo;
379;Francisca;Pérez;Barrera;M;fraperez;841150;[email];23/08/1981;38;No aplica;SI;37;69;2;Disponible;
380;María Carmen;Ros;Vicens;M;mariros;843372;[email];8/01/1967;52;No aplica;NO;94;74;8;Disponible;
381;Manuel;Pastor;Delgado;H;manuelpastor;845594;[email];22/12/1993;25;792,2;No aplica;7;3;0;Disponible;
382;María Teresa;Luque;Enríquez;M;marluque;847816;[email];7/03/1946;73;No aplica;NO;46;39;5;Inactivo;
383;Jesús;Porras;Toscano;H;jesus.porras;850038;[email];19/11/1941;77;835,97;No aplica;68;97;2;Disponible;
384;Jesús;Cabello;Alfonso;H;j.cabello;852260;[email];19/07/1945;74;797,02;No aplica;43;3;0;Inactivo;
385;�?ngela;�?lvarez;Fernández;M;angalvarez;854482;[email];6/02/1942;77;No aplica;NO;8;73;1;Inactivo;
386;José;Duran;Diz;H;jose.duran;856704;[email];7/01/1973;46;288,18;No aplica;26;62;2;Disponible;
387;Pedro;Suarez;Moran;H;pedrosuarez;858926;[email];10/11/1937;81;122,92;No aplica;22;11;1;Inactivo;
388;Josefa;Vidal;Portillo;M;josefa.vidal;861148;[email];20/07/1956;63;No aplica;SI;60;50;8;Disponible;
389;Manuela;Díaz;López;M;mandiaz;863370;[email];4/02/1971;48;No aplica;NO;35;20;1;Disponible;
390;Javier;Madrid;Arroyo;H;jav.madrid;865592;[email];4/01/1966;53;607,96;No aplica;37;85;1;Disponible;
391;José;Martínez;Lorente;H;josemartinez100;867814;[email];9/02/1941;78;192,77;No aplica;65;36;5;Inactivo;
392;Enrique;Merino;Hernández;H;e.merino;870036;[email];14/01/1937;82;116,04;No aplica;34;55;2;Disponible;
393;Yolanda;Acero;Núñez;M;acero75;872258;[email];7/03/1963;56;No aplica;SI;27;21;3;Disponible;
394;Laura;Pereira;Pascual;M;pereira33;874480;[email];19/02/1965;54;No aplica;NO;92;52;1;Inactivo;
395;Roberto;Benítez;Torres;H;robbenitez40;876702;[email];11/10/1979;40;626,06;No aplica;27;36;2;Inactivo;
396;Salvador;Jordán;Rodríguez;H;saljordan;878924;[email];17/08/1941;78;961;No aplica;22;62;1;Inactivo;
397;Manuela;Rojo;Guillen;M;manuelarojo64;881146;[email];5/01/1982;37;No aplica;SI;23;100;1;Inactivo;
398;Rocío;Fernández;Rodríguez;M;rociofernandez;883368;[email];27/01/1989;30;No aplica;NO;79;55;9;Disponible;
399;Francisco;Recuero;De las Heras;H;franciscorecuero;885590;[email];14/09/1939;80;360,95;No aplica;2;63;0;Disponible;
400;�?ngel;Arango;Alsina;H;angel.arango;887812;[email];17/05/1951;68;543,47;No aplica;3;93;0;Disponible;
401;Francisca;Conde;González;M;fraconde;890034;[email];9/12/1959;59;No aplica;SI;16;8;0;Disponible;
402;Cristina;Benavente;Montes;M;benavente39;892256;[email];11/05/1955;64;No aplica;SI;28;80;0;Inactivo;
403;José;López;Ventura;H;lopez26;894478;[email];3/01/1944;75;725,89;No aplica;23;52;0;Inactivo;
404;Javier;Cortes;Jiménez;H;cortes76;896700;[email];4/04/1956;63;952,4;No aplica;27;45;2;Disponible;
405;José;Mayo;Hernández;H;may-74;898922;[email];22/08/1956;63;691,12;No aplica;76;86;9;Disponible;
406;Josefa;Parada;Nieves;M;jparada26;901144;[email];26/01/1976;43;No aplica;SI;41;60;3;Disponible;
407;Antonio;Baños;Rodríguez;H;antoniobaños36;903366;[email];27/05/1995;24;793,66;No aplica;24;51;4;Inactivo;
408;Jaime;Jiménez;Martin;H;jimenez37;905588;[email];7/11/1997;21;312,22;No aplica;18;16;0;Disponible;
409;Pablo;Sánchez;Arrieta;H;psanchez;907810;[email];16/05/1961;58;925,95;No aplica;57;77;6;Inactivo;
410;Dolores;Egea;Macho;M;dolegea22;910032;[email];24/01/1950;69;No aplica;SI;79;81;13;Disponible;
411;Salvador;Alonso;Pérez;H;sal.alonso;912254;[email];21/06/1998;21;957,85;No aplica;36;96;0;Disponible;
412;María Teresa;García;Martin;M;margarcia;914476;[email];8/07/1962;57;No aplica;NO;58;10;1;Inactivo;
413;María Carmen;López;Jurado;M;mlopez32;916698;[email];17/11/1996;22;No aplica;SI;13;3;0;Disponible;
414;Ana María;Ortiz;Sánchez;M;anortiz;918920;[email];2/11/1992;26;No aplica;NO;19;39;1;Inactivo;
415;Juana;Fernández;Lozano;M;juafernandez52;921142;[email];4/12/1977;41;No aplica;NO;46;85;6;Inactivo;
416;Javier;García;Alcaraz;H;javgarcia92;923364;[email];13/04/1969;50;160,08;No aplica;13;9;1;Disponible;
417;Susana;Otero;Riveiro;M;sus.otero;925586;[email];2/04/1995;24;No aplica;SI;69;40;5;Inactivo;
418;Aitor;Serrano;Blanco;H;ait.serrano;927808;[email];23/10/1961;58;638,65;No aplica;40;52;2;Disponible;
419;Carlos;Pinedo;Abella;H;cpinedo;930030;[email];25/01/1966;53;347,88;No aplica;98;24;3;Inactivo;
420;Marta;García;Ojeda;M;mgarcia6;932252;[email];8/07/1987;32;No aplica;NO;41;62;3;Inactivo;
421;Cristina;Moreno;Santana;M;cmoreno36;934474;[email];30/10/1957;62;No aplica;NO;92;78;1;Inactivo;
422;Francisca;Coll;Blanco;M;fra.coll;936696;[email];10/10/1952;67;No aplica;NO;13;23;1;Inactivo;
423;Jorge;Míguez;Bueno;H;jorge.miguez;938918;[email];16/09/1992;27;811,23;No aplica;61;32;4;Disponible;
424;Santiago;Quirós;Vivas;H;squiros;941140;[email];6/11/1937;81;617,15;No aplica;10;78;1;Inactivo;
425;Lucia;Gracia;Caballero;M;gracia70;943362;[email];2/07/1980;39;No aplica;NO;59;23;3;Disponible;
426;Alberto;Montoro;Carmona;H;montoro7;945584;[email];13/08/1948;71;693,48;No aplica;25;43;4;Inactivo;
427;Ana;Boix;Mesa;M;ana.boix;947806;[email];10/10/1981;38;No aplica;NO;17;92;1;Disponible;
428;Cristina;Prado;Catalán;M;prado15;950028;[email];22/04/1955;64;No aplica;NO;25;58;2;Disponible;
429;María Dolores;Martínez;Rodríguez;M;mariadolores.martinez;952250;[email];5/10/1961;58;No aplica;SI;20;83;0;Inactivo;
430;Ramón;Fernández;Garmendia;H;rfernandez;954472;[email];13/04/1981;38;944,29;No aplica;29;97;3;Inactivo;
431;Jesús;Andrés;Rodríguez;H;jandres;956694;[email];22/02/1935;84;580,28;No aplica;58;93;9;Disponible;
432;Yolanda;Sánchez;Núñez;M;yolsanchez;958916;[email];18/11/1986;32;No aplica;SI;57;90;8;Inactivo;
433;Laura;López;Martínez;M;lauralopez;961138;[email];23/09/1945;74;No aplica;SI;96;34;3;Inactivo;
434;María �?ngeles;Guerrero;Fernández;M;mariaangelesguerrero8;963360;[email];29/11/2001;17;No aplica;NO;39;94;5;Inactivo;
435;Ana María;Sanz;Recio;M;anasanz77;965582;[email];27/11/1941;77;No aplica;SI;48;21;1;Inactivo;
436;María;Calero;Bernal;M;marcalero;967804;[email];23/03/1971;48;No aplica;NO;100;32;5;Inactivo;
437;Diego;Rodríguez;Sanz;H;drodriguez;970026;[email];18/12/1991;27;253,88;No aplica;86;35;4;Inactivo;
438;Teresa;Luque;Maza;M;tluque;972248;[email];14/06/1940;79;No aplica;SI;59;38;5;Inactivo;
439;Laura;Pereira;Gómez;M;pereira53;974470;[email];25/11/1980;38;No aplica;NO;40;60;3;Disponible;
440;Antonio;Salvador;Rodríguez;H;salvador97;976692;[email];20/12/1992;26;79,16;No aplica;81;37;5;Inactivo;
441;Ana;Fernández;Moral;M;anafernandez;978914;[email];11/12/1980;38;No aplica;NO;70;64;5;Inactivo;
442;Ana;�?lvarez;Campo;M;anaalvarez;981136;[email];14/11/1950;68;No aplica;NO;93;67;10;Disponible;
443;Juana;Navarro;Gutiérrez;M;juanavarro;983358;[email];27/04/1986;33;No aplica;NO;80;41;1;Disponible;
444;Josefa;Rodríguez;Fernández;M;josefa.rodriguez;985580;[email];6/04/1971;48;No aplica;NO;12;18;0;Inactivo;
445;Elena;Rodríguez;Fernández;M;elerodriguez;987802;[email];18/01/1981;38;No aplica;NO;20;32;1;Disponible;
446;Antonia;Blanco;Ayuso;M;antonia.blanco;990024;[email];27/09/1968;51;No aplica;NO;34;23;2;Inactivo;
447;Unai;Jurado;Rivera;H;unai.jurado;992246;[email];22/02/1964;55;718,21;No aplica;70;61;1;Disponible;
448;Pablo;Gutiérrez;Camarasa;H;pgutierrez;994468;[email];2/10/1937;82;69,94;No aplica;46;22;1;Inactivo;
449;Luis;Roldan;Martin;H;lroldan95;996690;[email];1/06/1988;31;363,36;No aplica;70;96;10;Disponible;
450;Juan José;Martin;Fernández;H;juamartin;998912;[email];13/01/1982;37;260,89;No aplica;22;23;1;Inactivo;
451;José;Albaladejo;Ferrando;H;josalbaladejo;1001134;[email];28/04/1959;60;384,05;No aplica;84;23;2;Inactivo;
452;Antonio;Arrebola;Bermejo;H;arrebola69;1003356;[email];31/10/1941;77;929,98;No aplica;19;67;3;Disponible;
453;Alicia;Berlanga;Díaz;M;alicia.berlanga;1005578;[email];24/01/1952;67;No aplica;SI;83;98;0;Disponible;
454;Carlos;Ariza;Martínez;H;carlos.ariza;1007800;[email];23/06/1997;22;782,64;No aplica;49;69;2;Inactivo;
455;José;Martínez;Torres;H;josemartinez35;1010022;[email];27/12/1970;48;395,32;No aplica;10;61;0;Inactivo;
456;María;Sanz;Ortega;M;mariasanz23;1012244;[email];22/06/1968;51;No aplica;SI;84;30;1;Disponible;
457;Antonia;Diez;Ruiz;M;antoniadiez;1014466;[email];29/08/1957;62;No aplica;NO;60;41;3;Disponible;
458;María Pilar;Pérez;�?lvarez;M;mperez;1016688;[email];2/10/1950;69;No aplica;SI;84;92;0;Disponible;
459;Manuel;Olivera;Catalán;H;molivera;1018910;[email];15/10/1945;74;828,71;No aplica;43;79;2;Inactivo;
460;�?ngel;Santana;Pitarch;H;asantana;1021132;[email];6/08/1993;26;720,12;No aplica;53;93;5;Inactivo;
461;Manuel;Saavedra;Ortega;H;manuelsaavedra61;1023354;[email];17/07/1979;40;289,95;No aplica;16;27;0;Inactivo;
462;Miguel;Ivanova;Hurtado;H;ivanova85;1025576;[email];25/08/1959;60;309,26;No aplica;80;47;7;Disponible;
463;María Dolores;González;Verde;M;gonzalez11;1027798;[email];28/02/1944;75;No aplica;NO;47;89;3;Disponible;
464;Rocío;Del Valle;Ribera;M;r.de;1030020;[email];25/02/1985;34;No aplica;SI;73;99;0;Inactivo;
465;Carlos;Carrasco;Da Silva;H;carloscarrasco;1032242;[email];26/08/1980;39;874,98;No aplica;53;92;1;Inactivo;
466;Juan Carlos;Galindo;Santana;H;juagalindo;1034464;[email];13/12/2001;17;717,09;No aplica;35;59;3;Disponible;
467;Ariel;Mendoza;Jolez;H;Ari123;12345;[email];2/Febrero/1904;117;123;No aplica;0;0;0;Disponible;103
468;Miguel ;Gonzalez ;Vargas;H;Alias;Alias1;[email];26/Mes/A�o;26;1000000;No aplica;0;0;0;Disponible;170
